MANDT,KURST,FCURR,TCURR,GDATU,FFACT,TFACT,ABWCT,ABWGA
800,INT,GBP,ITL,81999898,1,1000,,0000000
800,INT,GBP,PTE,81999898,1,100,,0000000
800,INT,GBP,SEK,81999898,1,1,,0000000
800,INT,GBP,USD,81999898,1,1,,0000000
800,INT,GBP,ZAR,81999898,1,1,,0000000
800,INT,IEP,DEM,81999898,1,1,,0000000
800,INT,IEP,EUR,81999898,1,1,,0000000
800,INT,IEP,IEP,81999898,1,1,,0000000
800,INT,ITL,AUD,81999898,10,1,,0000000
800,INT,ITL,CAD,81999898,1000,1,,0000000
800,INT,ITL,CHF,81999898,10,1,,0000000
800,INT,ITL,DEM,81999898,1000,1,,0000000
800,INT,ITL,ECU,81999898,1000,1,,0000000
800,INT,ITL,EUR,81999898,1000,1,,0000000
800,INT,ITL,FRF,81999898,10,1,,0000000
800,INT,ITL,GBP,81999898,1000,1,,0000000
800,INT,ITL,ITL,81999898,1,1,,0000000
800,INT,ITL,PTE,81999898,10,1,,0000000
800,INT,ITL,USD,81999898,1000,1,,0000000
800,INT,JPY,DEM,81999898,100,1,,0000000
800,INT,JPY,EUR,81999898,100,1,,0000000
800,INT,JPY,JPY,81999898,1,1,,0000000
800,INT,JPY,USD,81999898,100,1,,0000000
800,INT,KWD,DEM,81999898,1,1,,0000000
800,INT,KWD,EUR,81999898,1,1,,0000000
800,INT,LUF,DEM,81999898,100,1,,0000000
800,INT,LUF,EUR,81999898,100,1,,0000000
800,INT,LUF,LUF,81999898,1,1,,0000000
800,INT,MXN,CAD,81999898,100,1,,0000000
800,INT,MXN,DEM,81999898,100,1,,0000000
800,INT,MXN,EUR,81999898,100,1,,0000000
800,INT,MXN,MXN,81999898,1,1,,0000000
800,INT,MXN,USD,81999898,100,1,,0000000
800,INT,NLG,DEM,81999898,1,1,,0000000
800,INT,NLG,EUR,81999898,1,1,,0000000
800,INT,NLG,NLG,81999898,1,1,,0000000
800,INT,NOK,DEM,81999898,1,1,,0000000
800,INT,NOK,EUR,81999898,1,1,,0000000
800,INT,NOK,NOK,81999898,1,1,,0000000
800,INT,PTE,AUD,81999898,1,1,,0000000
800,INT,PTE,CAD,81999898,100,1,,0000000
800,INT,PTE,DEM,81999898,100,1,,0000000
800,INT,PTE,ECU,81999898,100,1,,0000000
800,INT,PTE,ESP,81999898,1,1,,0000000
800,INT,PTE,EUR,81999898,100,1,,0000000
800,INT,PTE,GBP,81999898,100,1,,0000000
800,INT,PTE,ITL,81999898,1,10,,0000000
800,INT,PTE,PTE,81999898,1,1,,0000000
800,INT,PTE,USD,81999898,100,1,,0000000
800,INT,RUB,DEM,81999898,1,1,,0000000
800,INT,RUB,EUR,81999898,1,1,,0000000
800,INT,RUB,RUB,81999898,1,1,,0000000
800,INT,RUB,USD,81999898,1,1,,0000000
800,INT,RUR,ATS,81999898,1,1,,0000000
800,INT,RUR,AUD,81999898,1,1,,0000000
800,INT,RUR,BEF,81999898,1,1,,0000000
800,INT,RUR,CAD,81999898,1,1,,0000000
800,INT,RUR,CHF,81999898,1,1,,0000000
800,INT,RUR,CZK,81999898,1,1,,0000000
800,INT,RUR,DEM,81999898,1,1,,0000000
800,INT,RUR,EUR,81999898,1,1,,0000000
800,INT,RUR,RUR,81999898,1,1,,0000000
800,INT,RUR,UAK,81999898,1,1,,0000000
800,INT,RUR,USD,81999898,1,1,,0000000
800,INT,SEK,DEM,81999898,1,1,,0000000
800,INT,SEK,EUR,81999898,1,1,,0000000
800,INT,SEK,FIM,81999898,1,1,,0000000
800,INT,SEK,FRF,81999898,1,1,,0000000
800,INT,SEK,GBP,81999898,1,1,,0000000
800,INT,SEK,SEK,81999898,1,1,,0000000
800,INT,SEK,USD,81999898,1,1,,0000000
800,INT,SGD,ATS,81999898,1,1,,0000000
800,INT,SGD,BEF,81999898,1,1,,0000000
800,INT,SGD,CAD,81999898,1,1,,0000000
800,INT,SGD,DEM,81999898,1,1,,0000000
800,INT,SGD,ESP,81999898,1,1,,0000000
800,INT,SGD,EUR,81999898,1,1,,0000000
800,INT,SGD,FFR,81999898,1,1,,0000000
800,INT,SGD,FRF,81999898,1,1,,0000000
800,INT,SGD,GBP,81999898,1,1,,0000000
800,INT,SGD,JPY,81999898,1,1,,0000000
800,INT,SGD,USD,81999898,1,1,,0000000
800,INT,SKK,CZK,81999898,1,1,,0000000
800,INT,USD,ATS,81999898,1,100,,0000000
800,INT,USD,AUD,81999898,1,100,,0000000
800,INT,USD,BEF,81999898,1,100,,0000000
800,INT,USD,CAD,81999898,1,1,,0000000
800,INT,USD,CHF,81999898,1,100,,0000000
800,INT,USD,CZK,81999898,1,1,,0000000
800,INT,USD,DEM,81999898,1,1,,0000000
800,INT,USD,ECU,81999898,1,1,,0000000
800,INT,USD,ESP,81999898,1,100,,0000000
800,INT,USD,EUR,81999898,100,1,,0000000
800,INT,USD,FFR,81999898,1,1,,0000000
800,INT,USD,FIM,81999898,1,1,,0000000
800,INT,USD,FRF,81999898,1,100,,0000000
800,INT,USD,GBP,81999898,1,1,,0000000
800,INT,USD,ITL,81999898,1,1000,,0000000
800,INT,USD,JPY,81999898,1,1,,0000000
800,INT,USD,LIT,81999898,1,1,,0000000
800,INT,USD,MXN,81999898,1,100,,0000000
800,INT,USD,PTE,81999898,1,100,,0000000
800,INT,USD,RUB,81999898,1,1,,0000000
800,INT,USD,RUR,81999898,1,1,,0000000
800,INT,USD,SEK,81999898,1,1,,0000000
800,INT,USD,SFR,81999898,1,1,,0000000
800,INT,USD,SGD,81999898,1,1,,0000000
800,INT,USD,USD,81999898,1,1,,0000000
800,INT,USD,ZAR,81999898,1,1,,0000000
800,INT,ZAR,DEM,81999898,1,1,,0000000
800,INT,ZAR,EUR,81999898,1,1,,0000000
800,INT,ZAR,GBP,81999898,1,1,,0000000
800,INT,ZAR,USD,81999898,1,1,,0000000
800,L001,EUR,USD,79799898,1,1,,0000000
800,M,AED,CAD,81999898,1,1,,0000000
800,M,AED,DEM,81999898,100,1,,0000000
800,M,AED,EUR,80009898,1,1,EURX,0000000
800,M,AED,EUR,81999898,1,1,,0000000
800,M,AED,GBP,81999898,1,1,,0000000
800,M,AED,JPY,81999898,1,1,,0000000
800,M,AED,USD,81999898,1,1,,0000000
800,M,AED,XOF,81999898,1,1,,0000000
800,M,AFN,USD,80009898,1,1,,0000000
800,M,ALL,EUR,81999898,1,1,,0000000
800,M,ALL,USD,81999898,1,1,,0000000
800,M,ANG,CAD,81999898,1,1,,0000000
800,M,ANG,GBP,81999898,1,1,,0000000
800,M,ANG,USD,81999898,1,1,,0000000
800,M,AOA,CAD,81999898,1,1,,0000000
800,M,AOA,GBP,81999898,1,1,,0000000
800,M,AOA,USD,81999898,1,1,,0000000
800,M,ARS,BRL,81999898,1,1,,0000000
800,M,ARS,CAD,81999898,1,1,,0000000
800,M,ARS,CLP,81999898,1,1,,0000000
800,M,ARS,COP,81999898,1,1,,0000000
800,M,ARS,DEM,80009898,100,1,EURX,0000000
800,M,ARS,DEM,81999898,100,1,,0000000
800,M,ARS,EUR,80009898,1,1,EURX,0000000
800,M,ARS,EUR,81999898,1,1,,0000000
800,M,ARS,GBP,81999898,1,1,,0000000
800,M,ARS,JPY,81999898,1,1,,0000000
800,M,ARS,MXN,81999898,1,1,,0000000
800,M,ARS,PEN,81999898,1,1,,0000000
800,M,ARS,USD,81999898,1,1,,0000000
800,M,ARS,VEB,81999898,1,1,,0000000
800,M,ATS,ATS,81999898,1,1,,0000000
800,M,ATS,BEF,80009898,1,1,EURO,0000000
800,M,ATS,BEF,81999898,1,1,,0000000
800,M,ATS,CAD,81999898,1,1,,0000000
800,M,ATS,CHF,81999898,100,1,,0000000
800,M,ATS,DEM,80009898,100,1,EURO,0000000
800,M,ATS,DEM,81999898,100,1,,0000000
800,M,ATS,DKK,81999898,100,1,,0000000
800,M,ATS,ESP,80009898,1,1,EURO,0000000
800,M,ATS,ESP,81999898,1,1,,0000000
800,M,ATS,EUR,81999898,100,1,EURO,0000000
800,M,ATS,FIM,80009898,100,1,EURO,0000000
800,M,ATS,FIM,81999898,100,1,,0000000
800,M,ATS,FRF,80009898,100,1,EURO,0000000
800,M,ATS,FRF,81999898,100,1,,0000000
800,M,ATS,GBP,81999898,100,1,,0000000
800,M,ATS,GRD,81999898,1,1,,0000000
800,M,ATS,IEP,80009898,100,1,EURO,0000000
800,M,ATS,IEP,81999898,100,1,,0000000
800,M,ATS,ITL,80009898,1,1,EURO,0000000
800,M,ATS,ITL,81999898,1,1,,0000000
800,M,ATS,JPY,81999898,1,1,,0000000
800,M,ATS,LUF,80009898,1,1,EURO,0000000
800,M,ATS,LUF,81999898,1,1,,0000000
800,M,ATS,NLG,80009898,100,1,EURO,0000000
800,M,ATS,NLG,81999898,100,1,,0000000
800,M,ATS,NOK,81999898,1,1,,0000000
800,M,ATS,PTE,80009898,1,1,EURO,0000000
800,M,ATS,PTE,81999898,1,1,,0000000
800,M,ATS,SEK,81999898,100,1,,0000000
800,M,ATS,USD,81999898,100,1,,0000000
800,M,AUD,ATS,81999898,1,1,,0000000
800,M,AUD,AUD,81999898,1,1,,0000000
800,M,AUD,BEF,81999898,1,1,,0000000
800,M,AUD,CAD,79819898,1,1,,0000000
800,M,AUD,CAD,81999898,100,1,,0000000
800,M,AUD,CHF,79819898,1,1,,0000000
800,M,AUD,CHF,81999898,1,1,,0000000
800,M,AUD,DEM,79819898,1,1,,0000000
800,M,AUD,DEM,81999898,1,1,,0000000
800,M,AUD,ECU,81999898,1,1,,0000000
800,M,AUD,ESP,81999898,1,1,,0000000
800,M,AUD,EUR,79819898,1,1,,0000000
800,M,AUD,EUR,80009898,1,1,EURX,0000000
800,M,AUD,EUR,81999898,1,1,,0000000
800,M,AUD,FFR,81999898,1,1,,0000000
800,M,AUD,FRF,81999898,1,1,,0000000
800,M,AUD,GBP,79819898,1,1,,0000000
800,M,AUD,GBP,81999898,1,1,,0000000
800,M,AUD,HUF,79819898,1,1,,0000000
800,M,AUD,HUF,81999898,1,1,,0000000
800,M,AUD,ITL,81999898,1,10,,0000000
800,M,AUD,JPY,79819898,1,1,,0000000
800,M,AUD,JPY,81999898,1,1,,0000000
800,M,AUD,NZD,79819898,1,1,,0000000
800,M,AUD,NZD,81999898,1,1,,0000000
800,M,AUD,PLN,79819898,1,1,,0000000
800,M,AUD,PLN,81999898,1,1,,0000000
800,M,AUD,PTE,81999898,1,1,,0000000
800,M,AUD,SGD,79819898,1,1,,0000000
800,M,AUD,SGD,81999898,1,1,,0000000
800,M,AUD,USD,79819898,1,1,,0000000
800,M,AUD,USD,81999898,1,1,,0000000
800,M,AUD,ZAR,79819898,1,1,,0000000
800,M,AUD,ZAR,81999898,1,1,,0000000
800,M,BEF,ATS,80009898,100,1,EURO,0000000
800,M,BEF,ATS,81999898,100,1,,0000000
800,M,BEF,BEF,81999898,1,1,,0000000
800,M,BEF,CHF,81999898,100,1,,0000000
800,M,BEF,DEM,80009898,100,1,EURO,0000000
800,M,BEF,DEM,81999898,100,1,,0000000
800,M,BEF,DKK,81999898,100,1,,0000000
800,M,BEF,ESP,80009898,1,1,EURO,0000000
800,M,BEF,ESP,81999898,1,1,,0000000
800,M,BEF,EUR,81999898,1000,1,EURO,0000000
800,M,BEF,FIM,80009898,100,1,EURO,0000000
800,M,BEF,FIM,81999898,100,1,,0000000
800,M,BEF,FRF,80009898,100,1,EURO,0000000
800,M,BEF,FRF,81999898,100,1,,0000000
800,M,BEF,GBP,81999898,100,1,,0000000
800,M,BEF,IEP,80009898,1,1,EURO,0000000
800,M,BEF,IEP,81999898,1,1,,0000000
800,M,BEF,ITL,80009898,1,1,EURO,0000000
800,M,BEF,ITL,81999898,1,1,,0000000
800,M,BEF,LUF,80009898,1,1,EURO,0000000
800,M,BEF,LUF,81999898,1,1,,0000000
800,M,BEF,NLG,80009898,100,1,EURO,0000000
800,M,BEF,NLG,81999898,100,1,,0000000
800,M,BEF,PTE,80009898,1,1,EURO,0000000
800,M,BEF,PTE,81999898,1,1,,0000000
800,M,BEF,SEK,81999898,100,1,,0000000
800,M,BEF,USD,81999898,100,1,,0000000
800,M,BRL,ARS,81999898,1,1,,0000000
800,M,BRL,CAD,81999898,1,1,,0000000
800,M,BRL,CLP,81999898,1,1,,0000000
800,M,BRL,COP,81999898,1,1,,0000000
800,M,BRL,DEM,80009898,100,1,EURX,0000000
800,M,BRL,DEM,81999898,100,1,,0000000
800,M,BRL,EUR,81999898,1,1,EURX,0000000
800,M,BRL,IGPM,81999898,1,1,,0000000
800,M,BRL,JPY,81999898,1,1,,0000000
800,M,BRL,MXN,81999898,1,1,,0000000
800,M,BRL,PEN,81999898,1,1,,0000000
800,M,BRL,TJLP,80999898,100,1,,0000000
800,M,BRL,USD,81999898,1,1,,0000000
800,M,BRL,VEB,81999898,1,1,,0000000
800,M,CAD,ARS,81999898,1,1,,0000000
800,M,CAD,ATS,81999898,1,100,,0000000
800,M,CAD,AUD,81999898,1,1,,0000000
800,M,CAD,BEF,81999898,1,1,,0000000
800,M,CAD,BRL,81999898,1,1,,0000000
800,M,CAD,CAD,81999898,1,1,,0000000
800,M,CAD,CHF,81999898,1,1,,0000000
800,M,CAD,CLP,81999898,1,1,,0000000
800,M,CAD,COP,81999898,1,1,,0000000
800,M,CAD,DEM,81999898,1,1,,0000000
800,M,CAD,DKK,79919898,1,1,,0000000
800,M,CAD,DKK,80009898,1,1,,0000000
800,M,CAD,ECU,81999898,1,1,,0000000
800,M,CAD,ESP,81999898,1,1,,0000000
800,M,CAD,EUR,81999898,1,1,,0000000
800,M,CAD,FFR,81999898,1,1,,0000000
800,M,CAD,FRF,81999898,1,1,,0000000
800,M,CAD,GBP,81999898,1,1,,0000000
800,M,CAD,HUF,81999898,1,1,,0000000
800,M,CAD,ITL,81999898,1,1,,0000000
800,M,CAD,JPY,80008798,1,100,,0000000
800,M,CAD,JPY,81999898,1,1,,0000000
800,M,CAD,LIT,81999898,1,1,,0000000
800,M,CAD,MXN,81999898,1,1,,0000000
800,M,CAD,PEN,81999898,1,1,,0000000
800,M,CAD,PLN,81999898,1,1,,0000000
800,M,CAD,PTE,81999898,1,1,,0000000
800,M,CAD,SFR,81999898,1,1,,0000000
800,M,CAD,SGD,81999898,1,1,,0000000
800,M,CAD,UNI,81999898,1,1,,0000000
800,M,CAD,USD,81999898,1,1,,0000000
800,M,CAD,VEB,81999898,1,1,,0000000
800,M,CAD,XOF,81999898,1,1,,0000000
800,M,CHF,ATS,80009898,1,1,EURX,0000000
800,M,CHF,ATS,81999898,1,1,,0000000
800,M,CHF,BEF,80009898,1,1,EURX,0000000
800,M,CHF,BEF,81999898,1,1,,0000000
800,M,CHF,CHF,81999898,1,1,,0000000
800,M,CHF,DEM,80009898,1,1,EURX,0000000
800,M,CHF,DEM,81999898,1,1,,0000000
800,M,CHF,DKK,81999898,1,1,,0000000
800,M,CHF,ECU,80009898,1,1,EURX,0000000
800,M,CHF,ESP,80009898,1,1,EURX,0000000
800,M,CHF,ESP,81999898,1,1,,0000000
800,M,CHF,EUR,79879898,1,1,EURX,0000000
800,M,CHF,EUR,81999898,1,1,,0000000
800,M,CHF,FIM,80009898,1,1,EURX,0000000
800,M,CHF,FIM,81999898,1,1,,0000000
800,M,CHF,FRF,80009898,1,1,EURX,0000000
800,M,CHF,FRF,81999898,1,1,,0000000
800,M,CHF,GBP,81999898,1,1,,0000000
800,M,CHF,IEP,80009898,1,1,EURX,0000000
800,M,CHF,ITL,80009898,1,1,EURX,0000000
800,M,CHF,ITL,81999898,1,1,,0000000
800,M,CHF,LUF,80009898,1,1,EURX,0000000
800,M,CHF,NLG,80009898,1,1,EURX,0000000
800,M,CHF,NLG,81999898,1,1,,0000000
800,M,CHF,PTE,80009898,1,1,EURX,0000000
800,M,CHF,PTE,81999898,1,1,,0000000
800,M,CHF,SEK,81999898,1,1,,0000000
800,M,CHF,USD,81999898,100,1,,0000000
800,M,CLP,ARS,81999898,1000,1,,0000000
800,M,CLP,BRL,81999898,1000,1,,0000000
800,M,CLP,CAD,81999898,1000,1,,0000000
800,M,CLP,CNY,80009898,1,1,,0000000
800,M,CLP,COP,81999898,1,1,,0000000
800,M,CLP,DEM,80009898,100,1,EURX,0000000
800,M,CLP,DEM,81999898,100,1,,0000000
800,M,CLP,EUR,80009898,1,1,EURX,0000000
800,M,CLP,EUR,81999898,1,1,,0000000
800,M,CLP,JPY,81999898,100,1,,0000000
800,M,CLP,MXN,81999898,100,1,,0000000
800,M,CLP,PEN,81999898,1000,1,,0000000
800,M,CLP,USD,81999898,1,1,,0000000
800,M,CLP,VEB,81999898,1,1,,0000000
800,M,CNY,CAD,79819898,1,1,,0000000
800,M,CNY,CAD,81999898,1,1,,0000000
800,M,CNY,CHF,79819898,1,1,,0000000
800,M,CNY,CHF,81999898,1,1,,0000000
800,M,CNY,CLP,80009898,1,1,,0000000
800,M,CNY,DEM,79819898,100,1,,0000000
800,M,CNY,DEM,81999898,100,1,,0000000
800,M,CNY,EUR,79819898,1,1,,0000000
800,M,CNY,EUR,79939891,1,1,,0000000
800,M,CNY,EUR,81999898,1,1,,0000000
800,M,CNY,GBP,79819898,1,1,,0000000
800,M,CNY,GBP,81999898,1,1,,0000000
800,M,CNY,HUF,79819898,1,1,,0000000
800,M,CNY,HUF,81999898,1,1,,0000000
800,M,CNY,JPY,79819898,1,1,,0000000
800,M,CNY,JPY,81999898,1,1,,0000000
800,M,CNY,PLN,79819898,1,1,,0000000
800,M,CNY,PLN,81999898,1,1,,0000000
800,M,CNY,RMB,80009898,1,1,,0000000
800,M,CNY,USD,79819898,1,1,,0000000
800,M,CNY,USD,79939891,1,1,,0000000
800,M,CNY,USD,81999898,1,1,,0000000
800,M,CNY,XOF,79819898,1,1,,0000000
800,M,CNY,XOF,81999898,1,1,,0000000
800,M,CNY,ZAR,79819898,1,1,,0000000
800,M,CNY,ZAR,81999898,1,1,,0000000
800,M,COP,ARS,81999898,1000,1,,0000000
800,M,COP,BRL,81999898,1000,1,,0000000
800,M,COP,CAD,81999898,1000,1,,0000000
800,M,COP,CLP,81999898,1,1,,0000000
800,M,COP,DEM,80009898,100,1,EURX,0000000
800,M,COP,DEM,81999898,100,1,,0000000
800,M,COP,EUR,80009898,1,1,EURX,0000000
800,M,COP,EUR,81999898,1,1,,0000000
800,M,COP,JPY,81999898,100,1,,0000000
800,M,COP,PEN,81999898,1000,1,,0000000
800,M,COP,USD,81999898,1,1,,0000000
800,M,CZK,DEM,80009898,100,1,EURX,0000000
800,M,CZK,DEM,81999898,100,1,,0000000
800,M,CZK,EUR,80009898,1,1,EURX,0000000
800,M,CZK,EUR,81999898,1,1,,0000000
800,M,CZK,JPY,81999898,1,1,,0000000
800,M,CZK,USD,81999898,1,1,,0000000
800,M,DEM,ARS,80009898,1,1,EURX,0000000
800,M,DEM,ARS,81999898,1,1,,0000000
800,M,DEM,ATS,80009898,1,1,EURO,0000000
800,M,DEM,ATS,81999898,1,1,,0000000
800,M,DEM,AUD,81999898,1,1,,0000000
800,M,DEM,BEF,80009898,1,1,EURO,0000000
800,M,DEM,BEF,81999898,1,1,,0000000
800,M,DEM,BRL,80009898,1,1,EURX,0000000
800,M,DEM,BRL,81999898,1,1,,0000000
800,M,DEM,CAD,81999898,1,1,,0000000
800,M,DEM,CHF,81999898,1,1,,0000000
800,M,DEM,CLP,80009898,1,1,EURX,0000000
800,M,DEM,CLP,81999898,1,1,,0000000
800,M,DEM,COP,80009898,1,1,EURX,0000000
800,M,DEM,COP,81999898,1,1,,0000000
800,M,DEM,CZK,80009898,1,1,EURX,0000000
800,M,DEM,CZK,81999898,1,1,,0000000
800,M,DEM,DEM,81999898,1,1,,0000000
800,M,DEM,DKK,81999898,1,1,,0000000
800,M,DEM,ECU,80009898,1,1,EURO,0000000
800,M,DEM,ECU,81999898,1,1,,0000000
800,M,DEM,ESP,80009898,1,1,EURO,0000000
800,M,DEM,ESP,81999898,1,1,,0000000
800,M,DEM,EUR,81999898,1,1,EURO,0000000
800,M,DEM,FIM,80009898,1,1,EURO,0000000
800,M,DEM,FIM,81999898,1,1,,0000000
800,M,DEM,FRF,80009898,1,1,EURO,0000000
800,M,DEM,FRF,81999898,1,1,,0000000
800,M,DEM,GBP,81999898,1,1,,0000000
800,M,DEM,HRK,80009898,1,1,EURX,0000000
800,M,DEM,HRK,81999898,1,1,,0000000
800,M,DEM,HUF,80009898,1,1,EURX,0000000
800,M,DEM,HUF,81999898,1,1,,0000000
800,M,DEM,IEP,80009898,100,1,EURO,0000000
800,M,DEM,IEP,81999898,100,1,,0000000
800,M,DEM,ITL,80009898,1,1,EURO,0000000
800,M,DEM,ITL,81999898,1,1,,0000000
800,M,DEM,JPY,80009898,1,1,EURX,0000000
800,M,DEM,JPY,81999898,1,1,,0000000
800,M,DEM,LUF,80009898,1,1,EURO,0000000
800,M,DEM,LUF,81999898,1,1,,0000000
800,M,DEM,MXN,80009898,1,1,EURX,0000000
800,M,DEM,MXN,81999898,1,1,,0000000
800,M,DEM,NLG,80009898,1,1,EURO,0000000
800,M,DEM,NLG,81999898,1,1,,0000000
800,M,DEM,NOK,81999898,1,1,,0000000
800,M,DEM,PEN,80009898,1,1,EURX,0000000
800,M,DEM,PEN,81999898,1,1,,0000000
800,M,DEM,PLN,80009898,1,1,EURX,0000000
800,M,DEM,PLN,81999898,1,1,,0000000
800,M,DEM,PTE,80009898,1,1,EURO,0000000
800,M,DEM,PTE,81999898,1,1,,0000000
800,M,DEM,ROL,80009898,1,1000,EURX,0000000
800,M,DEM,ROL,81999898,1,1000,,0000000
800,M,DEM,RUB,80009898,1,1,EURX,0000000
800,M,DEM,RUB,81999898,1,1,,0000000
800,M,DEM,RUR,81999898,1,10000,,0000000
800,M,DEM,SEK,81999898,1,1,,0000000
800,M,DEM,SGD,81999898,1,1,,0000000
800,M,DEM,SIT,80009898,1,1,EURX,0000000
800,M,DEM,SIT,81999898,1,1,,0000000
800,M,DEM,SKK,80009898,1,1,EURX,0000000
800,M,DEM,SKK,81999898,1,1,,0000000
800,M,DEM,USD,80009898,1,1,EURX,0000000
800,M,DEM,USD,81999898,1,1,,0000000
800,M,DEM,VEB,80009898,1,1,EURX,0000000
800,M,DEM,VEB,81999898,1,1,,0000000
800,M,DEM,ZAR,81999898,1,1,,0000000
800,M,DKK,ATS,81999898,1,1,,0000000
800,M,DKK,BEF,81999898,1,1,,0000000
800,M,DKK,CAD,79919898,1,1,,0000000
800,M,DKK,CAD,80009898,1,1,,0000000
800,M,DKK,CHF,81999898,1,1,,0000000
800,M,DKK,DEM,81999898,1,1,,0000000
800,M,DKK,DKK,81999898,1,1,,0000000
800,M,DKK,ESP,81999898,1,1,,0000000
800,M,DKK,EUR,81999898,100,1,,0000000
800,M,DKK,FIM,81999898,1,1,,0000000
800,M,DKK,FRF,81999898,1,1,,0000000
800,M,DKK,GBP,81999898,1,1,,0000000
800,M,DKK,IEP,81999898,1,1,,0000000
800,M,DKK,ITL,81999898,1,1,,0000000
800,M,DKK,LUF,81999898,1,1,,0000000
800,M,DKK,NLG,81999898,1,1,,0000000
800,M,DKK,SEK,81999898,1,1,,0000000
800,M,DKK,USD,81999898,1,1,,0000000
800,M,ECU,AUD,81999898,1,100,,0000000
800,M,ECU,CAD,81999898,1,1,,0000000
800,M,ECU,DEM,81999898,1,1,,0000000
800,M,ECU,ECU,81999898,1,1,,0000000
800,M,ECU,EUR,81999898,1,1,EURO,0000000
800,M,ECU,GBP,81999898,1,1,,0000000
800,M,ECU,ITL,81999898,1,1000,,0000000
800,M,ECU,PTE,81999898,1,100,,0000000
800,M,ECU,USD,81999898,1,1,,0000000
800,M,EGP,EUR,79929868,1,1,,0000000
800,M,ESP,ATS,80009898,100,1,EURO,0000000
800,M,ESP,ATS,81999898,100,1,,0000000
800,M,ESP,BEF,80009898,100,1,EURO,0000000
800,M,ESP,BEF,81999898,100,1,,0000000
800,M,ESP,CHF,81999898,100,1,,0000000
800,M,ESP,DEM,80009898,100,1,EURO,0000000
800,M,ESP,DEM,81999898,100,1,,0000000
800,M,ESP,DKK,81999898,100,1,,0000000
800,M,ESP,ESP,81999898,1,1,,0000000
800,M,ESP,EUR,81999898,1000,1,EURO,0000000
800,M,ESP,FIM,80009898,100,1,EURO,0000000
800,M,ESP,FIM,81999898,100,1,,0000000
800,M,ESP,FRF,80009898,1,1,EURO,0000000
800,M,ESP,FRF,81999898,1,1,,0000000
800,M,ESP,GBP,81999898,100,1,,0000000
800,M,ESP,IEP,80009898,100,1,EURO,0000000
800,M,ESP,IEP,81999898,100,1,,0000000
800,M,ESP,ITL,80009898,1,1,EURO,0000000
800,M,ESP,ITL,81999898,1,1,,0000000
800,M,ESP,LUF,80009898,100,1,EURO,0000000
800,M,ESP,LUF,81999898,100,1,,0000000
800,M,ESP,NLG,80009898,100,1,EURO,0000000
800,M,ESP,NLG,81999898,100,1,,0000000
800,M,ESP,PTE,80009898,1,1,EURO,0000000
800,M,ESP,PTE,81999898,1,1,,0000000
800,M,ESP,SEK,81999898,100,1,,0000000
800,M,ESP,USD,81999898,100,1,,0000000
800,M,EUR,AED,79819898,1,1,,0000000
800,M,EUR,AED,80009898,1,1,EURX,0000000
800,M,EUR,AED,81999898,1,1,,0000000
800,M,EUR,ALL,79819898,1,1,,0000000
800,M,EUR,ALL,81999898,1,1,,0000000
800,M,EUR,ARS,79819898,1,1,,0000000
800,M,EUR,ARS,80009898,1,1,EURX,0000000
800,M,EUR,ARS,81999898,1,1,,0000000
800,M,EUR,ATS,79819898,1,1,,0000000
800,M,EUR,ATS,81999898,1,1,EURO,0000000
800,M,EUR,AUD,79819898,1,1,,0000000
800,M,EUR,AUD,80009898,1,1,EURX,0000000
800,M,EUR,AUD,81999898,1,1,,0000000
800,M,EUR,BAM,79819898,1,1,,0000000
800,M,EUR,BAM,81999898,1,1,,0000000
800,M,EUR,BEF,79819898,1,1,,0000000
800,M,EUR,BEF,81999898,1,1,EURO,0000000
800,M,EUR,BGN,79819898,1,1,,0000000
800,M,EUR,BGN,81999898,1,1,,0000000
800,M,EUR,BRL,79819898,1,1,,0000000
800,M,EUR,BRL,81999898,1,1,EURX,0000000
800,M,EUR,CAD,79819898,1,1,,0000000
800,M,EUR,CAD,81999898,1,1,,0000000
800,M,EUR,CHF,79819898,1,1,,0000000
800,M,EUR,CHF,79879898,1,1,EURX,0000000
800,M,EUR,CHF,81999898,1,1,,0000000
800,M,EUR,CLP,79819898,1,1,,0000000
800,M,EUR,CLP,80009898,1,1,EURX,0000000
800,M,EUR,CLP,81999898,1,1,,0000000
800,M,EUR,CNY,79819898,1,1,,0000000
800,M,EUR,CNY,79999898,1,1,,0000000
800,M,EUR,CNY,81999898,1,1,,0000000
800,M,EUR,COP,79819898,1,1000,,0000000
800,M,EUR,COP,80009898,1,1,EURX,0000000
800,M,EUR,COP,81999898,1,1,,0000000
800,M,EUR,CYP,79819898,1,1,,0000000
800,M,EUR,CYP,81999898,1,1,,0000000
800,M,EUR,CZK,79819898,1,1,,0000000
800,M,EUR,CZK,80009898,1,1,EURX,0000000
800,M,EUR,CZK,81999898,1,1,,0000000
800,M,EUR,DEM,79819898,1,1,,0000000
800,M,EUR,DEM,81999898,1,1,EURO,0000000
800,M,EUR,DKK,79819898,1,1,,0000000
800,M,EUR,DKK,81999898,1,1,,0000000
800,M,EUR,ECU,81999898,1,1,EURO,0000000
800,M,EUR,ESP,79819898,1,1,,0000000
800,M,EUR,ESP,81999898,1,1,EURO,0000000
800,M,EUR,EUR,81999898,1,1,,0000000
800,M,EUR,FIM,79819898,1,1,,0000000
800,M,EUR,FIM,81999898,1,1,EURO,0000000
800,M,EUR,FRF,79819898,1,1,,0000000
